timestamp,datetime,ax,ay,az,gx,gy,gz,temp,bpm,spo2,finger_detected,fall_predicted,fall_confidence,accel_magnitude,gyro_magnitude
1759820413.083,2025-10-07 08:00:13.083,0.0671,0.0242,0.8804,2.3511,-0.1145,-2.5496,40.53,0,,False,False,1.0,0.883,3.47
1759820413.24,2025-10-07 08:00:13.240,0.0688,0.0229,0.877,2.5344,-0.1603,-2.6489,40.39,0,,False,False,1.0,0.88,3.67
1759820413.409,2025-10-07 08:00:13.408,0.0688,0.0188,0.8838,2.3206,0.0611,-2.6718,40.44,0,,False,False,1.0,0.887,3.539
1759820413.564,2025-10-07 08:00:13.563,0.0696,0.0212,0.8735,2.2672,-0.1679,-2.6794,40.15,0,,False,False,1.0,0.877,3.514
1759820413.722,2025-10-07 08:00:13.721,0.0691,0.0208,0.8809,2.6794,-0.1374,-2.5496,40.44,0,,False,False,1.0,0.884,3.701
1759820413.89,2025-10-07 08:00:13.890,0.0703,0.0215,0.8833,2.3282,-0.145,-2.626,40.06,0,,False,False,1.0,0.886,3.512
1759820414.043,2025-10-07 08:00:14.043,0.0715,0.0217,0.8738,2.5802,-0.1298,-2.5573,40.34,0,,False,False,1.0,0.877,3.635
1759820414.202,2025-10-07 08:00:14.202,0.0686,0.0186,0.8682,2.5725,-0.5802,-2.8321,40.39,0,,False,False,1.0,0.871,3.87
1759820414.357,2025-10-07 08:00:14.356,0.0684,0.0205,0.875,2.4046,-0.2443,-2.6031,40.25,0,,False,False,1.0,0.878,3.552
1759820414.498,2025-10-07 08:00:14.497,0.0686,0.0193,0.874,2.374,-0.0763,-2.5573,40.44,0,,False,False,1.0,0.877,3.49
1759820414.652,2025-10-07 08:00:14.651,0.0691,0.0232,0.8748,2.3969,-0.0916,-2.8244,40.34,0,,False,False,1.0,0.878,3.706
1759820414.809,2025-10-07 08:00:14.808,0.0701,0.0168,0.8787,2.2061,-0.145,-2.626,40.44,0,,False,False,0.99,0.882,3.433
1759820414.963,2025-10-07 08:00:14.962,0.0703,0.022,0.8767,2.5496,-0.0382,-2.6489,40.34,0,,False,False,1.0,0.88,3.677
1759820415.122,2025-10-07 08:00:15.121,0.0693,0.0239,0.8811,2.5191,-0.2748,-2.5649,40.34,0,,False,False,1.0,0.884,3.606
1759820415.293,2025-10-07 08:00:15.293,0.0676,0.0229,0.8838,2.6489,-0.3588,-2.7328,40.39,0,,False,False,1.0,0.887,3.823
1759820415.448,2025-10-07 08:00:15.448,0.0681,0.0203,0.8792,2.3511,-0.2824,-2.8397,40.34,0,,False,False,1.0,0.882,3.697
1759820415.604,2025-10-07 08:00:15.603,0.0688,0.0159,0.8772,2.6641,-0.2214,-2.8244,40.39,0,,False,False,1.0,0.88,3.889
1759820415.795,2025-10-07 08:00:15.794,0.0688,0.0222,0.8743,2.5725,-0.2519,-2.5725,40.34,0,,False,False,1.0,0.877,3.647
1759820415.971,2025-10-07 08:00:15.970,0.0669,0.0203,0.8684,2.5878,-0.1069,-2.5573,40.06,0,,False,False,1.0,0.871,3.64
1759820416.145,2025-10-07 08:00:16.144,0.042,0.0935,0.8936,2.687,-10.4733,-4.7863,40.39,0,,False,False,1.0,0.899,11.824
1759820416.314,2025-10-07 08:00:16.313,-0.0444,-0.2639,0.687,6.3969,25.4885,9.4275,40.39,0,,False,False,0.96,0.737,27.919
1759820416.522,2025-10-07 08:00:16.522,0.0378,0.1877,0.8625,1.4809,3.6183,-26.1298,40.2,0,,False,False,1.0,0.883,26.421
1759820416.698,2025-10-07 08:00:16.697,0.061,-0.1104,0.8718,3.1145,5.3664,4.4962,40.01,0,,False,False,1.0,0.881,7.663
1759820416.878,2025-10-07 08:00:16.877,0.0161,0.2129,0.9302,1.7099,6.4351,-18.2824,40.15,0,,False,False,1.0,0.954,19.457
1759820417.067,2025-10-07 08:00:17.066,0.1113,-0.1089,0.8684,3.9542,4.5573,26.3893,40.34,0,,False,False,1.0,0.882,27.07
1759820417.247,2025-10-07 08:00:17.247,0.0081,0.0122,0.8435,6.1985,44.4656,-24.771,40.44,0,,False,False,1.0,0.844,51.276
1759820417.408,2025-10-07 08:00:17.408,-0.0603,0.0378,0.8625,-3.9542,-0.5191,-3.2214,40.44,0,,False,False,1.0,0.865,5.127
1759820417.577,2025-10-07 08:00:17.576,-0.0623,0.0032,0.8213,7.1069,-2.5954,-4.6412,40.25,0,,False,False,1.0,0.824,8.876
1759820417.78,2025-10-07 08:00:17.779,-0.0542,0.0315,0.8979,-1.0534,12.1832,1.0,40.25,0,,False,False,0.99,0.9,12.269
1759820417.935,2025-10-07 08:00:17.934,-0.0254,0.0251,0.7202,12.229,-18.855,-1.916,40.34,0,,False,False,1.0,0.721,22.555
1759820418.091,2025-10-07 08:00:18.090,-0.0352,0.0581,0.8708,-18.5115,-56.0153,-9.3588,40.06,0,,False,False,1.0,0.873,59.733
1759820418.246,2025-10-07 08:00:18.245,-0.0466,0.0229,0.8792,9.0534,-11.5725,0.9618,40.25,0,,False,False,1.0,0.881,14.725
1759820418.4,2025-10-07 08:00:18.399,-0.01,0.0386,0.7986,-1.4809,8.2977,-8.8702,40.2,0,,False,False,0.95,0.8,12.236
1759820418.561,2025-10-07 08:00:18.560,-0.032,0.0454,0.988,-5.3206,31.4198,-3.313,40.2,0,,False,False,0.93,0.99,32.039
1759820418.719,2025-10-07 08:00:18.718,0.0027,0.0398,0.7517,13.8702,4.7863,-4.4046,40.25,0,,False,False,0.97,0.753,15.32
1759820418.861,2025-10-07 08:00:18.860,0.0071,0.0283,1.1187,-7.9389,49.8702,-3.8244,40.25,0,,False,True,0.59,1.119,50.643
1759820419.014,2025-10-07 08:00:19.013,0.0142,0.0342,0.7371,10.2366,-3.8321,-2.5725,40.34,0,,False,False,0.8,0.738,11.229
1759820419.165,2025-10-07 08:00:19.165,-0.0115,0.0325,0.9412,-3.2824,2.9466,-5.4046,40.25,0,,False,False,0.98,0.942,6.976
1759820419.317,2025-10-07 08:00:19.316,-0.02,0.0173,0.8767,3.2595,-0.6641,-1.2214,40.39,0,,False,False,0.95,0.877,3.544
1759820419.476,2025-10-07 08:00:19.476,-0.0164,0.0195,0.8809,-1.0458,2.3206,-4.5573,40.53,0,,False,False,1.0,0.881,5.22
1759820419.639,2025-10-07 08:00:19.639,-0.02,0.0054,0.8811,3.8092,1.9847,-1.8779,40.34,0,,False,False,1.0,0.881,4.688
1759820419.798,2025-10-07 08:00:19.798,-0.0144,0.0317,0.8794,13.1679,0.9542,0.7252,40.2,0,,False,False,1.0,0.88,13.222
1759820419.933,2025-10-07 08:00:19.933,-0.033,0.0879,0.8677,27.7099,0.916,3.8092,40.34,0,,False,False,1.0,0.873,27.985
1759820420.107,2025-10-07 08:00:20.107,-0.0261,0.1284,0.9275,6.1832,0.626,-3.0611,40.25,0,,False,False,0.98,0.937,6.928
1759820420.268,2025-10-07 08:00:20.267,-0.0332,0.0732,0.8538,-57.2519,20.313,-7.6947,40.44,0,,False,False,1.0,0.858,61.234
1759820420.438,2025-10-07 08:00:20.437,-0.4131,0.0498,1.0337,38.2748,-17.0305,15.2519,40.39,0,,False,False,0.54,1.114,44.583
1759820420.607,2025-10-07 08:00:20.606,-0.0474,-0.0288,0.9216,1.8779,-15.0916,-3.7634,40.2,0,,False,False,0.98,0.923,15.667
1759820420.761,2025-10-07 08:00:20.760,0.0676,0.0151,0.8745,2.2824,-1.3359,-2.7481,40.25,0,,False,False,0.87,0.877,3.814
1759820420.92,2025-10-07 08:00:20.920,0.0676,0.02,0.8792,2.8626,0.2061,-2.7099,40.34,0,,False,False,1.0,0.882,3.947
1759820421.056,2025-10-07 08:00:21.055,0.0701,0.021,0.8726,2.7252,-0.1221,-2.5649,40.25,0,,False,False,1.0,0.876,3.744
1759820421.207,2025-10-07 08:00:21.207,0.0671,0.0188,0.8662,2.5496,0.8702,-2.7252,40.39,0,,False,False,1.0,0.869,3.832
1759820421.364,2025-10-07 08:00:21.363,0.0557,0.0208,0.8831,2.8626,-0.7023,-2.8015,40.06,0,,False,False,1.0,0.885,4.066
1759820421.515,2025-10-07 08:00:21.515,0.0674,0.0193,0.8789,2.458,-0.9389,-2.5344,40.39,0,,False,False,0.99,0.882,3.653
1759820421.679,2025-10-07 08:00:21.678,0.0735,0.0205,0.8962,2.5878,0.8626,-2.7252,40.25,0,,False,False,1.0,0.899,3.856
1759820421.814,2025-10-07 08:00:21.813,0.0684,0.0193,0.8765,2.5496,0.5191,-2.542,40.25,0,,False,False,1.0,0.879,3.638
1759820421.965,2025-10-07 08:00:21.965,0.0681,0.0203,0.8777,2.6031,-0.0076,-0.0076,40.06,0,,False,False,1.0,0.881,2.603
1759820422.12,2025-10-07 08:00:22.120,0.0686,0.02,0.8811,2.3282,-0.7939,-2.8092,40.2,0,,False,False,1.0,0.884,3.734
1759820422.276,2025-10-07 08:00:22.275,0.0642,0.0259,0.8779,2.6794,0.4275,-2.7786,40.2,0,,False,False,1.0,0.881,3.884
1759820422.436,2025-10-07 08:00:22.436,0.0583,0.0203,0.8743,2.3053,0.9618,-2.542,40.44,0,,False,False,1.0,0.876,3.564
1759820422.599,2025-10-07 08:00:22.598,0.0632,0.0173,0.8772,2.4275,2.3282,-2.9847,40.25,0,,False,False,1.0,0.88,4.497
1759820422.735,2025-10-07 08:00:22.735,0.0588,0.0205,0.8809,2.3817,0.8473,-2.7634,40.39,0,,False,False,1.0,0.883,3.745
1759820422.894,2025-10-07 08:00:22.894,0.0615,0.0229,0.8738,2.5038,-0.3893,-2.687,40.44,0,,False,False,1.0,0.876,3.693
1759820423.05,2025-10-07 08:00:23.049,0.0598,0.021,0.874,2.4504,0.0687,-2.9008,40.34,0,,False,False,1.0,0.876,3.798
1759820423.239,2025-10-07 08:00:23.238,0.061,0.0186,0.8762,2.3817,-0.3511,-2.6183,40.06,0,,False,False,1.0,0.879,3.557
1759820423.427,2025-10-07 08:00:23.427,0.0532,0.0186,0.8804,2.6336,-0.145,-2.7023,40.39,0,,False,False,1.0,0.882,3.776
1759820423.61,2025-10-07 08:00:23.610,0.0583,0.022,0.8806,2.2595,0.0382,-2.7252,40.15,214.0,,True,False,1.0,0.883,3.54
1759820423.795,2025-10-07 08:00:23.794,0.0574,0.0249,0.8711,2.4275,-0.4656,-2.6565,40.67,250.0,,True,False,1.0,0.873,3.629
1759820423.965,2025-10-07 08:00:23.964,0.0576,0.0261,0.8765,2.5267,-0.6947,-2.6641,40.25,250.0,,True,False,1.0,0.879,3.737
1759820424.16,2025-10-07 08:00:24.159,0.0586,0.019,0.8745,2.6336,-0.2519,-2.8321,40.01,250.0,,True,False,1.0,0.877,3.876
1759820424.335,2025-10-07 08:00:24.335,0.0574,0.0193,0.8696,2.3588,0.1069,-2.8855,40.39,287.5,,True,False,1.0,0.872,3.728
1759820424.486,2025-10-07 08:00:24.485,0.0532,0.019,0.8806,2.6031,0.2137,-2.5649,40.39,232.0,,True,False,1.0,0.882,3.661
1759820424.679,2025-10-07 08:00:24.678,0.0562,0.0181,0.8826,2.4962,1.9542,-2.9084,40.25,300.0,,True,False,1.0,0.885,4.302
1759820424.862,2025-10-07 08:00:24.861,0.0481,0.02,0.8799,2.1603,-0.7557,-4.6107,40.39,300.0,,True,False,1.0,0.881,5.147
1759820425.035,2025-10-07 08:00:25.035,0.0442,0.019,0.8833,2.3359,0.7328,-3.2061,40.25,300.0,,True,False,1.0,0.885,4.034
1759820425.224,2025-10-07 08:00:25.224,0.0562,0.0217,0.8838,2.4046,-0.5649,-2.5038,40.39,300.0,,True,False,1.0,0.886,3.517
1759820425.401,2025-10-07 08:00:25.401,0.0569,0.0193,0.8752,2.4275,0.0992,-2.8015,40.34,300.0,,True,False,1.0,0.877,3.708
1759820425.589,2025-10-07 08:00:25.589,0.0596,0.0242,0.873,2.5725,0.1221,-2.5267,40.15,300.0,,True,False,1.0,0.875,3.608
1759820425.759,2025-10-07 08:00:25.759,0.0583,0.0178,0.8691,2.5725,0.0229,-2.6641,40.34,300.0,,True,False,1.0,0.871,3.703
1759820425.945,2025-10-07 08:00:25.945,0.0588,0.0195,0.8777,2.6031,-0.4809,-2.7557,40.25,300.0,,True,False,1.0,0.88,3.821
1759820426.117,2025-10-07 08:00:26.117,0.054,0.0222,0.8745,2.3969,-0.0992,-2.8931,40.39,300.0,,True,False,1.0,0.876,3.758
1759820426.3,2025-10-07 08:00:26.300,0.0588,0.0198,0.8735,2.7557,-0.3282,-2.8092,40.2,300.0,,True,False,1.0,0.876,3.949
1759820426.489,2025-10-07 08:00:26.488,0.051,0.0181,0.8743,2.5115,-0.1069,-2.6183,40.39,190.0,,True,False,1.0,0.876,3.63
1759820426.679,2025-10-07 08:00:26.679,0.0562,0.0195,0.8811,2.3588,0.0229,-2.5267,40.2,193.75,,True,False,1.0,0.883,3.457
1759820426.856,2025-10-07 08:00:26.855,0.0564,0.0183,0.8835,2.3511,-0.145,-2.7634,40.34,154.0,,True,False,1.0,0.885,3.631
1759820427.014,2025-10-07 08:00:27.014,0.0537,0.0229,0.8779,2.458,-0.2214,-2.916,40.25,150.0,,True,False,1.0,0.88,3.82
1759820427.195,2025-10-07 08:00:27.195,0.0552,0.0188,0.8789,2.5954,-0.2824,-2.5649,40.06,162.0,,True,False,1.0,0.881,3.66
1759820427.366,2025-10-07 08:00:27.365,0.0552,0.0198,0.8752,2.4885,-0.1298,-2.916,40.25,146.5,,True,False,1.0,0.877,3.836
1759820427.553,2025-10-07 08:00:27.553,0.0549,0.0232,0.8838,2.6412,-0.3588,-2.687,40.15,143.5,,True,False,1.0,0.886,3.785
1759820427.742,2025-10-07 08:00:27.742,0.0581,0.0208,0.8784,2.5344,-0.3817,-2.7481,40.34,154.0,,True,False,1.0,0.881,3.758
1759820427.924,2025-10-07 08:00:27.924,0.0566,0.0239,0.8789,2.4504,0.1069,-2.7405,40.15,125.0,,True,False,1.0,0.881,3.678
1759820428.106,2025-10-07 08:00:28.106,0.0579,0.0208,0.8887,2.626,-0.1985,-2.7023,40.34,120.0,,True,False,1.0,0.891,3.773
1759820428.278,2025-10-07 08:00:28.277,0.0579,0.0208,0.8831,2.4046,-0.2672,-2.7634,40.25,133.25,,True,False,1.0,0.885,3.673
1759820428.456,2025-10-07 08:00:28.456,0.0549,0.0193,0.877,2.5878,-0.5802,-2.6565,40.25,139.5,,True,False,1.0,0.879,3.754
1759820428.637,2025-10-07 08:00:28.636,0.0542,0.0183,0.8745,2.3435,0.0076,-2.4885,40.44,150.0,,True,False,1.0,0.876,3.418
1759820428.804,2025-10-07 08:00:28.804,0.0532,0.0208,0.8774,2.5496,-0.0763,-2.5954,40.44,158.0,,True,False,1.0,0.879,3.639
1759820428.989,2025-10-07 08:00:28.988,0.0552,0.019,0.8765,2.5573,0.0611,-2.5802,40.25,154.0,,True,False,1.0,0.878,3.633
1759820429.165,2025-10-07 08:00:29.164,0.0552,0.0212,0.8804,2.3435,-0.3588,-2.542,40.25,186.0,,True,False,1.0,0.882,3.476
1759820429.354,2025-10-07 08:00:29.354,0.0601,0.0173,0.8755,2.4885,-0.0534,-2.7939,40.15,207.25,,True,False,1.0,0.878,3.742
1759820429.544,2025-10-07 08:00:29.543,0.0537,0.0198,0.8796,2.6107,-0.3817,-2.7863,40.44,176.5,,True,False,1.0,0.881,3.837
1759820429.723,2025-10-07 08:00:29.723,0.0488,0.0249,0.8755,2.458,0.0382,-2.7405,40.53,167.25,,True,False,1.0,0.877,3.682
1759820429.912,2025-10-07 08:00:29.912,0.0583,0.0203,0.8743,2.5115,-0.4809,-2.8397,39.92,176.5,,True,False,1.0,0.876,3.821
1759820430.073,2025-10-07 08:00:30.072,0.0513,0.0217,0.8853,2.4198,-0.5115,-2.5802,40.39,158.0,,True,False,1.0,0.887,3.574
1759820430.239,2025-10-07 08:00:30.238,0.0601,0.0178,0.8862,2.6947,3.6107,-2.5802,40.25,172.5,,True,False,1.0,0.888,5.192
1759820430.412,2025-10-07 08:00:30.412,0.0652,0.0237,0.8867,2.3817,-0.687,-2.855,40.25,197.5,,True,False,1.0,0.889,3.781
1759820430.605,2025-10-07 08:00:30.605,0.064,0.0237,0.8713,2.4733,-0.1679,-2.7557,40.25,197.5,,True,False,1.0,0.874,3.707
1759820430.79,2025-10-07 08:00:30.789,0.0586,0.02,0.876,2.6107,-0.5267,-2.6718,40.34,287.5,,True,False,1.0,0.878,3.772
1759820430.963,2025-10-07 08:00:30.962,0.0669,0.0183,0.8765,2.5038,-0.3817,-2.6336,40.2,159.25,,True,False,1.0,0.879,3.654
1759820431.124,2025-10-07 08:00:31.124,0.0715,0.0173,0.8811,2.6412,-0.1221,-2.6947,40.39,221.5,,True,False,1.0,0.884,3.775
1759820431.317,2025-10-07 08:00:31.316,0.0667,0.0166,0.8704,2.4809,-0.2061,-2.4656,40.39,200.5,,True,False,1.0,0.873,3.504
1759820431.475,2025-10-07 08:00:31.474,0.0681,0.0208,0.8779,2.2595,-0.2901,-2.5496,40.44,200.5,,True,False,1.0,0.881,3.419
1759820431.663,2025-10-07 08:00:31.663,0.0669,0.0176,0.8726,2.542,-0.1985,-2.9618,40.53,187.0,,True,False,1.0,0.875,3.908
1759820431.843,2025-10-07 08:00:31.842,0.0676,0.0215,0.8787,2.6183,0.0382,-2.7863,40.39,193.75,,True,False,1.0,0.882,3.824
1759820432.024,2025-10-07 08:00:32.024,0.0645,0.0181,0.8748,2.1679,0.0687,-2.6031,40.53,214.0,,True,False,1.0,0.877,3.388
1759820432.194,2025-10-07 08:00:32.193,0.0657,0.0205,0.8738,2.7252,-0.3817,-2.5878,40.34,232.0,,True,False,1.0,0.877,3.777
1759820432.384,2025-10-07 08:00:32.383,0.0647,0.0208,0.8782,2.4427,-0.1145,-2.771,40.25,214.0,,True,False,1.0,0.881,3.696
1759820432.564,2025-10-07 08:00:32.563,0.0662,0.0212,0.8816,2.5573,-0.2443,-2.626,40.25,232.0,,True,False,1.0,0.884,3.674
1759820432.767,2025-10-07 08:00:32.767,0.0664,0.0222,0.8691,2.4962,-0.1298,-2.7252,40.15,207.25,,True,False,1.0,0.872,3.698
1759820432.922,2025-10-07 08:00:32.922,0.0632,0.0215,0.8774,2.3664,-0.0687,-2.5878,40.25,207.25,,True,False,1.0,0.88,3.507
1759820433.077,2025-10-07 08:00:33.077,0.0647,0.0225,0.8821,2.229,0.0229,-2.7939,40.39,0,,False,False,1.0,0.885,3.574
1759820433.229,2025-10-07 08:00:33.229,0.0698,0.02,0.8794,2.4198,-0.1985,-2.3969,40.44,0,,False,False,1.0,0.882,3.412
1759820433.388,2025-10-07 08:00:33.387,0.0603,0.019,0.8894,2.2748,-0.3893,-2.5573,40.39,0,,False,False,1.0,0.892,3.445
1759820433.522,2025-10-07 08:00:33.522,0.0637,0.0173,0.8892,2.6336,-0.2061,-2.8015,40.06,0,,False,False,1.0,0.892,3.851
1759820433.674,2025-10-07 08:00:33.673,0.0679,0.021,0.8762,2.4504,-0.2748,-2.5115,40.01,0,,False,False,1.0,0.879,3.52
1759820433.831,2025-10-07 08:00:33.831,0.0632,0.022,0.8748,2.3053,-0.2061,-2.5802,40.53,0,,False,False,1.0,0.877,3.466
1759820433.966,2025-10-07 08:00:33.966,0.0657,0.019,0.8616,2.5038,-0.2137,-2.5344,40.25,0,,False,False,1.0,0.864,3.569
1759820434.119,2025-10-07 08:00:34.118,0.0667,0.0193,0.8716,2.4656,-0.2443,-2.5115,40.06,0,,False,False,0.99,0.874,3.528
1759820434.27,2025-10-07 08:00:34.269,0.0652,0.0203,0.8794,2.4885,-0.2824,-2.5344,40.25,0,,False,False,1.0,0.882,3.563
1759820434.429,2025-10-07 08:00:34.428,0.0625,0.0193,0.8743,2.3435,0.0611,-2.4504,40.39,0,,False,False,1.0,0.877,3.391
1759820434.564,2025-10-07 08:00:34.563,0.0642,0.0225,0.8762,2.4427,-0.1069,-2.6489,40.39,0,,False,False,1.0,0.879,3.605
1759820434.715,2025-10-07 08:00:34.714,0.0642,0.0203,0.8745,2.4427,-0.1069,-2.7481,40.44,0,,False,False,1.0,0.877,3.678
1759820434.92,2025-10-07 08:00:34.920,0.0664,0.0203,0.8625,2.9084,0.1527,-2.6718,40.34,0,,False,False,1.0,0.865,3.952
1759820435.112,2025-10-07 08:00:35.112,0.0674,0.0188,0.8779,2.5115,0.1908,-2.6107,40.34,0,,False,False,1.0,0.881,3.628
1759820435.303,2025-10-07 08:00:35.302,0.0669,0.0198,0.8743,2.4122,-0.0534,-2.687,40.25,0,,False,False,1.0,0.877,3.611
1759820435.479,2025-10-07 08:00:35.478,0.0671,0.0198,0.8872,2.4046,-0.0763,-2.4351,39.92,0,,False,False,1.0,0.89,3.423
1759820435.614,2025-10-07 08:00:35.614,0.0649,0.0178,0.8816,2.2901,-0.0611,-2.7863,40.25,0,,False,False,1.0,0.884,3.607
1759820435.767,2025-10-07 08:00:35.766,0.0647,0.0232,0.8806,2.5267,0.0153,-2.7405,40.39,0,,False,False,1.0,0.883,3.728
1759820435.964,2025-10-07 08:00:35.964,0.0701,0.0178,0.8762,2.1832,0.0763,-2.8397,40.2,0,,False,False,1.0,0.879,3.583
1759820436.159,2025-10-07 08:00:36.159,0.0649,0.019,0.8806,2.5878,-0.0305,-2.8015,40.06,0,,False,False,1.0,0.883,3.814
1759820436.318,2025-10-07 08:00:36.318,0.0676,0.0237,0.8774,2.5573,0.1145,-2.5802,40.25,0,,False,False,1.0,0.88,3.635
1759820436.471,2025-10-07 08:00:36.471,0.0676,0.0176,0.874,2.5878,0.0687,-2.7939,40.25,0,,False,False,1.0,0.877,3.809
1759820436.662,2025-10-07 08:00:36.662,0.0645,0.0212,0.8821,2.5878,-0.313,-2.7481,40.25,0,,False,False,1.0,0.885,3.788
1759820436.807,2025-10-07 08:00:36.806,0.0667,0.0188,0.8792,2.3435,0.0,-2.771,40.25,0,,False,False,1.0,0.882,3.629
1759820436.962,2025-10-07 08:00:36.961,0.0664,0.0178,0.8733,2.2672,-0.2748,-2.6718,40.25,0,,False,False,1.0,0.876,3.515
1759820437.156,2025-10-07 08:00:37.155,0.0676,0.0171,0.8721,2.7099,-0.1603,-2.6794,40.06,0,,False,False,1.0,0.875,3.814
1759820437.333,2025-10-07 08:00:37.333,0.0642,0.0237,0.8826,2.2672,-0.145,-2.7786,40.25,0,,False,False,1.0,0.885,3.589
1759820437.485,2025-10-07 08:00:37.484,0.0669,0.0232,0.8794,2.4198,-0.2824,-2.5954,40.06,0,,False,False,1.0,0.882,3.56
1759820437.636,2025-10-07 08:00:37.636,0.064,0.0173,0.8728,2.5267,0.1221,-2.687,40.25,0,,False,False,1.0,0.875,3.69
1759820437.794,2025-10-07 08:00:37.793,0.0679,0.0193,0.8706,2.5802,-0.145,-2.5802,40.15,0,,False,False,1.0,0.873,3.652
1759820437.954,2025-10-07 08:00:37.954,0.0664,0.0234,0.8826,2.2824,-0.2595,-2.7328,40.34,0,,False,False,1.0,0.885,3.57
1759820438.146,2025-10-07 08:00:38.145,0.064,0.0188,0.8733,2.4046,-0.0382,-2.7786,40.25,0,,False,False,1.0,0.876,3.675
1759820438.324,2025-10-07 08:00:38.324,0.062,0.0198,0.8762,2.687,0.1832,-2.8168,40.15,0,,False,False,1.0,0.879,3.897
1759820438.485,2025-10-07 08:00:38.485,0.0662,0.0212,0.877,2.5573,-0.0305,-2.8321,40.39,0,,False,False,1.0,0.88,3.816
1759820438.64,2025-10-07 08:00:38.639,0.0674,0.0173,0.8748,2.374,-0.374,-2.7863,40.25,0,,False,False,1.0,0.878,3.68
1759820438.791,2025-10-07 08:00:38.790,0.0654,0.022,0.8672,2.5649,0.0305,-2.7557,40.44,0,,False,False,1.0,0.87,3.765
1759820438.949,2025-10-07 08:00:38.948,0.0667,0.02,0.8792,2.687,-0.6183,-2.6794,40.2,0,,False,False,1.0,0.882,3.845
1759820439.084,2025-10-07 08:00:39.083,0.0713,0.0156,0.8723,2.5878,0.0,-2.7481,40.34,0,,False,False,1.0,0.875,3.775
1759820439.235,2025-10-07 08:00:39.235,0.0676,0.022,0.8794,2.3893,-0.2366,-2.6641,40.34,0,,False,False,1.0,0.882,3.586
1759820439.387,2025-10-07 08:00:39.387,0.0681,0.0178,0.873,2.4427,-0.0992,-2.6489,40.06,0,,False,False,1.0,0.876,3.605
1759820439.546,2025-10-07 08:00:39.545,0.0601,0.0205,0.8862,2.229,-0.3053,-2.855,40.2,0,,False,False,1.0,0.888,3.635
1759820439.68,2025-10-07 08:00:39.680,0.0703,0.0203,0.8779,2.4351,-0.374,-2.6336,40.25,0,,False,False,1.0,0.881,3.606
1759820439.831,2025-10-07 08:00:39.831,0.0684,0.02,0.8706,2.5954,-0.0916,-2.9313,40.15,0,,False,False,1.0,0.874,3.916
1759820439.99,2025-10-07 08:00:39.990,0.0654,0.02,0.8787,2.5344,-0.1908,-2.4656,40.25,0,,False,False,1.0,0.881,3.541
1759820440.159,2025-10-07 08:00:40.158,0.0649,0.0188,0.8857,2.3435,0.4427,-2.5267,40.34,0,,False,False,1.0,0.888,3.475
1759820440.31,2025-10-07 08:00:40.310,0.0645,0.0234,0.8796,2.458,-0.1908,-2.7023,40.34,0,,False,False,1.0,0.882,3.658
1759820440.469,2025-10-07 08:00:40.468,0.0662,0.0193,0.8762,2.5344,-0.1069,-2.5649,40.25,0,,False,False,1.0,0.879,3.607
1759820440.604,2025-10-07 08:00:40.603,0.0652,0.02,0.8772,2.5802,-0.3969,-2.8244,40.25,0,,False,False,1.0,0.88,3.846
1759820440.794,2025-10-07 08:00:40.794,0.0652,0.0208,0.8772,2.7481,-0.0382,-2.8168,40.15,0,,False,False,1.0,0.88,3.935
1759820440.95,2025-10-07 08:00:40.949,0.0664,0.0203,0.8518,2.3664,-0.5267,-2.458,40.15,0,,False,False,1.0,0.855,3.452
